experiment_id,run_id,coop_level,risk_level,coop_value,risk_value,replication,extraction_fraction_r0,gini_r0,cooperation_score_r0,total_extraction_r0,pool_after_r0,extraction_over_capacity_r0,rounds_played,collapse_round,terminated_early
full_experiment_v1,cond_high_high_rep1,high,high,0.8,0.8,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_high_high_rep2,high,high,0.8,0.8,2,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_high_high_rep3,high,high,0.8,0.8,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_high_high_rep4,high,high,0.8,0.8,4,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_high_high_rep5,high,high,0.8,0.8,5,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_high_low_rep1,high,low,0.8,0.2,1,0.700000,0.000000,0.300000,42.000000,66.700000,0.420000,13,12,True
full_experiment_v1,cond_high_low_rep2,high,low,0.8,0.2,2,0.680000,0.023529,0.320000,40.800000,68.080000,0.408000,13,12,True
full_experiment_v1,cond_high_low_rep3,high,low,0.8,0.2,3,0.700000,0.000000,0.300000,42.000000,66.700000,0.420000,13,12,True
full_experiment_v1,cond_high_low_rep4,high,low,0.8,0.2,4,0.700000,0.000000,0.300000,42.000000,66.700000,0.420000,14,13,True
full_experiment_v1,cond_high_low_rep5,high,low,0.8,0.2,5,0.730000,0.001900,0.298333,42.100000,66.585000,0.421000,13,12,True
full_experiment_v1,cond_high_medium_rep1,high,medium,0.8,0.5,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,12,11,True
full_experiment_v1,cond_high_medium_rep2,high,medium,0.8,0.5,2,0.780000,0.020513,0.220000,46.800000,61.180000,0.468000,12,11,True
full_experiment_v1,cond_high_medium_rep3,high,medium,0.8,0.5,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,12,11,True
full_experiment_v1,cond_high_medium_rep4,high,medium,0.8,0.5,4,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,11,10,True
full_experiment_v1,cond_high_medium_rep5,high,medium,0.8,0.5,5,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,12,11,True
full_experiment_v1,cond_low_high_rep1,low,high,0.2,0.8,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_low_high_rep2,low,high,0.2,0.8,2,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_low_high_rep3,low,high,0.2,0.8,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_low_high_rep4,low,high,0.2,0.8,4,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_low_high_rep5,low,high,0.2,0.8,5,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,10,9,True
full_experiment_v1,cond_low_low_rep1,low,low,0.2,0.2,1,0.400000,0.000000,0.600000,24.000000,87.400000,0.240000,15,,False
full_experiment_v1,cond_low_low_rep2,low,low,0.2,0.2,2,0.380000,0.042105,0.620000,22.800000,88.780000,0.228000,15,,False
full_experiment_v1,cond_low_low_rep3,low,low,0.2,0.2,3,0.400000,0.000000,0.600000,24.000000,87.400000,0.240000,15,,False
full_experiment_v1,cond_low_low_rep4,low,low,0.2,0.2,4,0.400000,0.000000,0.600000,24.000000,87.400000,0.240000,15,,False
full_experiment_v1,cond_low_low_rep5,low,low,0.2,0.2,5,0.400000,0.000000,0.600000,24.000000,87.400000,0.240000,15,,False
full_experiment_v1,cond_low_medium_rep1,low,medium,0.2,0.5,1,0.640000,0.037500,0.360000,38.400000,70.840000,0.384000,14,13,True
full_experiment_v1,cond_low_medium_rep2,low,medium,0.2,0.5,2,0.620000,0.025806,0.380000,37.200000,72.220000,0.372000,15,,False
full_experiment_v1,cond_low_medium_rep3,low,medium,0.2,0.5,3,0.600000,0.000000,0.400000,36.000000,73.600000,0.360000,14,13,True
full_experiment_v1,cond_low_medium_rep4,low,medium,0.2,0.5,4,0.640000,0.037500,0.360000,38.400000,70.840000,0.384000,15,,False
full_experiment_v1,cond_low_medium_rep5,low,medium,0.2,0.5,5,0.640000,0.037500,0.360000,38.400000,70.840000,0.384000,14,13,True
full_experiment_v1,cond_medium_high_rep1,medium,high,0.5,0.8,1,0.700000,0.000000,0.300000,42.000000,66.700000,0.420000,11,10,True
full_experiment_v1,cond_medium_high_rep2,medium,high,0.5,0.8,2,0.700000,0.000000,0.300000,42.000000,66.700000,0.420000,11,10,True
full_experiment_v1,cond_medium_high_rep3,medium,high,0.5,0.8,3,0.720000,0.022222,0.280000,43.200000,65.320000,0.432000,10,9,True
full_experiment_v1,cond_medium_high_rep4,medium,high,0.5,0.8,4,0.740000,0.032432,0.260000,44.400000,63.940000,0.444000,11,10,True
full_experiment_v1,cond_medium_high_rep5,medium,high,0.5,0.8,5,0.760000,0.031579,0.240000,45.600000,62.560000,0.456000,11,10,True
full_experiment_v1,cond_medium_low_rep1,medium,low,0.5,0.2,1,0.533333,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_low_rep2,medium,low,0.5,0.2,2,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_low_rep3,medium,low,0.5,0.2,3,0.533333,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_low_rep4,medium,low,0.5,0.2,4,0.520000,0.030769,0.480000,31.200000,79.120000,0.312000,15,,False
full_experiment_v1,cond_medium_low_rep5,medium,low,0.5,0.2,5,0.520000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_medium_rep1,medium,medium,0.5,0.5,1,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_medium_rep2,medium,medium,0.5,0.5,2,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_medium_rep3,medium,medium,0.5,0.5,3,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_medium_rep4,medium,medium,0.5,0.5,4,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
full_experiment_v1,cond_medium_medium_rep5,medium,medium,0.5,0.5,5,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_high_high_rep1,high,high,0.8,0.8,1,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_high_rep2,high,high,0.8,0.8,2,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_high_rep3,high,high,0.8,0.8,3,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_low_rep1,high,low,0.8,0.2,1,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_low_rep2,high,low,0.8,0.2,2,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_low_rep3,high,low,0.8,0.2,3,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_medium_rep1,high,medium,0.8,0.5,1,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_medium_rep2,high,medium,0.8,0.5,2,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_high_medium_rep3,high,medium,0.8,0.5,3,0.200000,0.000000,0.800000,12.000000,100.000000,0.120000,15,,False
control_group_v1,cond_low_high_rep1,low,high,0.2,0.8,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_high_rep2,low,high,0.2,0.8,2,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_high_rep3,low,high,0.2,0.8,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_low_rep1,low,low,0.2,0.2,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_low_rep2,low,low,0.2,0.2,2,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_low_rep3,low,low,0.2,0.2,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_medium_rep1,low,medium,0.2,0.5,1,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_medium_rep2,low,medium,0.2,0.5,2,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_low_medium_rep3,low,medium,0.2,0.5,3,0.800000,0.000000,0.200000,48.000000,59.800000,0.480000,9,8,True
control_group_v1,cond_medium_high_rep1,medium,high,0.5,0.8,1,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_high_rep2,medium,high,0.5,0.8,2,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_high_rep3,medium,high,0.5,0.8,3,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_low_rep1,medium,low,0.5,0.2,1,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_low_rep2,medium,low,0.5,0.2,2,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_low_rep3,medium,low,0.5,0.2,3,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_medium_rep1,medium,medium,0.5,0.5,1,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_medium_rep2,medium,medium,0.5,0.5,2,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
control_group_v1,cond_medium_medium_rep3,medium,medium,0.5,0.5,3,0.500000,0.000000,0.500000,30.000000,80.500000,0.300000,15,,False
